listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights
298622,2025-03-01,t,"$1,500.00",,2,180
298622,2025-03-02,t,"$1,500.00",,2,180
298622,2025-03-03,t,"$1,500.00",,2,180
298622,2025-03-04,t,"$1,500.00",,2,180
298622,2025-03-05,t,"$1,500.00",,2,180
298622,2025-03-06,t,"$1,500.00",,2,180
298622,2025-03-07,t,"$1,500.00",,2,180
298622,2025-03-08,t,"$1,500.00",,2,180
298622,2025-03-09,t,"$1,500.00",,2,180
298622,2025-03-10,t,"$1,500.00",,2,180
298622,2025-03-11,t,"$1,500.00",,2,180
298622,2025-03-12,t,"$1,500.00",,2,180
298622,2025-03-13,t,"$1,500.00",,2,180
298622,2025-03-14,t,"$1,500.00",,2,180
298622,2025-03-15,t,"$1,500.00",,2,180
298622,2025-03-16,t,"$1,500.00",,2,180
298622,2025-03-17,t,"$1,500.00",,2,180
298622,2025-03-18,t,"$1,500.00",,2,180
298622,2025-03-19,t,"$1,500.00",,2,180
298622,2025-03-20,t,"$1,500.00",,2,180
298622,2025-03-21,t,"$1,500.00",,2,180
298622,2025-03-22,t,"$1,500.00",,2,180
298622,2025-03-23,t,"$1,500.00",,2,180
298622,2025-03-24,t,"$1,500.00",,2,180
298622,2025-03-25,t,"$1,500.00",,2,180
298622,2025-03-26,t,"$1,500.00",,2,180
298622,2025-03-27,t,"$1,500.00",,2,180
298622,2025-03-28,t,"$1,500.00",,2,180
298622,2025-03-29,t,"$1,500.00",,2,180
298622,2025-03-30,t,"$1,500.00",,2,180
298622,2025-03-31,t,"$1,500.00",,2,180
298622,2025-04-01,t,"$1,500.00",,2,180
298622,2025-04-02,t,"$1,500.00",,2,180
298622,2025-04-03,t,"$1,500.00",,2,180
298622,2025-04-04,t,"$1,500.00",,2,180
298622,2025-04-05,t,"$1,500.00",,2,180
298622,2025-04-06,t,"$1,500.00",,2,180
298622,2025-04-07,t,"$1,500.00",,2,180
298622,2025-04-08,t,"$1,500.00",,2,180
298622,2025-04-09,t,"$1,500.00",,2,180
298622,2025-04-10,t,"$1,500.00",,2,180
298622,2025-04-11,t,"$1,500.00",,2,180
298622,2025-04-12,t,"$1,500.00",,2,180
298622,2025-04-13,t,"$1,500.00",,2,180
298622,2025-04-14,t,"$1,500.00",,2,180
298622,2025-04-15,t,"$1,500.00",,2,180
298622,2025-04-16,t,"$1,500.00",,2,180
298622,2025-04-17,t,"$1,500.00",,2,180
298622,2025-04-18,t,"$1,500.00",,2,180
298622,2025-04-19,t,"$1,500.00",,2,180
298622,2025-04-20,t,"$1,500.00",,2,180
298622,2025-04-21,t,"$1,500.00",,2,180
298622,2025-04-22,t,"$1,500.00",,2,180
298622,2025-04-23,t,"$1,500.00",,2,180
298622,2025-04-24,t,"$1,500.00",,2,180
298622,2025-04-25,t,"$1,500.00",,2,180
298622,2025-04-26,t,"$1,500.00",,2,180
298622,2025-04-27,t,"$1,500.00",,2,180
298622,2025-04-28,t,"$1,500.00",,2,180
298622,2025-04-29,t,"$1,500.00",,2,180
298622,2025-04-30,t,"$1,500.00",,2,180
298622,2025-05-01,t,"$1,500.00",,2,180
298622,2025-05-02,t,"$1,500.00",,2,180
298622,2025-05-03,t,"$1,500.00",,2,180
298622,2025-05-04,t,"$1,500.00",,2,180
298622,2025-05-05,t,"$1,500.00",,2,180
298622,2025-05-06,t,"$1,500.00",,2,180
298622,2025-05-07,t,"$1,500.00",,2,180
298622,2025-05-08,t,"$1,500.00",,2,180
298622,2025-05-09,t,"$1,500.00",,2,180
298622,2025-05-10,t,"$1,500.00",,2,180
298622,2025-05-11,t,"$1,500.00",,2,180
298622,2025-05-12,t,"$1,500.00",,2,180
298622,2025-05-13,t,"$1,500.00",,2,180
298622,2025-05-14,t,"$1,500.00",,2,180
298622,2025-05-15,t,"$1,500.00",,2,180
298622,2025-05-16,t,"$1,500.00",,2,180
298622,2025-05-17,t,"$1,500.00",,2,180
298622,2025-05-18,t,"$1,500.00",,2,180
298622,2025-05-19,t,"$1,500.00",,2,180
298622,2025-05-20,t,"$1,500.00",,2,180
298622,2025-05-21,t,"$1,500.00",,2,180
298622,2025-05-22,t,"$1,500.00",,2,180
298622,2025-05-23,t,"$1,500.00",,2,180
298622,2025-05-24,t,"$1,500.00",,2,180
298622,2025-05-25,t,"$1,500.00",,2,180
298622,2025-05-26,t,"$1,500.00",,2,180
298622,2025-05-27,t,"$1,500.00",,2,180
298622,2025-05-28,t,"$1,500.00",,2,180
298622,2025-05-29,t,"$1,500.00",,2,180
298622,2025-05-30,t,"$1,500.00",,2,180
298622,2025-05-31,t,"$1,500.00",,2,180
298622,2025-06-01,t,"$1,500.00",,2,180
298622,2025-06-02,t,"$1,500.00",,2,180
298622,2025-06-03,t,"$1,500.00",,2,180
298622,2025-06-04,t,"$1,500.00",,2,180
298622,2025-06-05,t,"$1,500.00",,2,180
298622,2025-06-06,t,"$1,500.00",,2,180
298622,2025-06-07,t,"$1,500.00",,2,180
298622,2025-06-08,t,"$1,500.00",,2,180
298622,2025-06-09,t,"$1,500.00",,2,180
298622,2025-06-10,t,"$1,500.00",,2,180
298622,2025-06-11,t,"$1,500.00",,2,180
298622,2025-06-12,t,"$1,500.00",,2,180
298622,2025-06-13,t,"$1,500.00",,2,180
298622,2025-06-14,t,"$1,500.00",,2,180
298622,2025-06-15,t,"$1,500.00",,2,180
298622,2025-06-16,t,"$1,500.00",,2,180
298622,2025-06-17,t,"$1,500.00",,2,180
298622,2025-06-18,t,"$1,500.00",,2,180
298622,2025-06-19,t,"$1,500.00",,2,180
298622,2025-06-20,t,"$1,500.00",,2,180
298622,2025-06-21,t,"$1,500.00",,2,180
298622,2025-06-22,t,"$1,500.00",,2,180
298622,2025-06-23,t,"$1,500.00",,2,180
298622,2025-06-24,t,"$1,500.00",,2,180
298622,2025-06-25,t,"$1,500.00",,2,180
298622,2025-06-26,t,"$1,500.00",,2,180
298622,2025-06-27,t,"$1,500.00",,2,180
298622,2025-06-28,t,"$1,500.00",,2,180
1044351,2024-12-16,f,$990.00,,1,731
1044351,2024-12-17,f,$990.00,,1,731
1044351,2024-12-18,f,$990.00,,1,731
1044351,2024-12-19,f,$990.00,,1,731
1044351,2024-12-20,f,$990.00,,1,731
1044351,2024-12-21,f,$990.00,,1,731
1044351,2024-12-22,f,$990.00,,1,731
1044351,2024-12-23,f,$990.00,,1,731
1044351,2024-12-24,f,$990.00,,1,731
1044351,2024-12-25,f,$990.00,,1,731
1044351,2024-12-26,f,$990.00,,1,731
1044351,2024-12-27,f,$990.00,,1,731
1044351,2024-12-28,f,$990.00,,1,731
1044351,2024-12-29,f,$990.00,,1,731
1044351,2024-12-30,f,$990.00,,1,731
1044351,2024-12-31,f,$990.00,,1,731
1044351,2025-01-01,f,$990.00,,1,731
1044351,2025-01-02,f,$990.00,,1,731
1044351,2025-01-03,f,$990.00,,1,731
1044351,2025-01-04,f,$990.00,,1,731
1044351,2025-01-05,f,$990.00,,1,731
1044351,2025-01-06,f,$990.00,,1,731
1044351,2025-01-07,f,$990.00,,1,731
1044351,2025-01-08,f,$990.00,,1,731
1044351,2025-01-09,f,$990.00,,1,731
1044351,2025-01-10,f,$990.00,,1,731
1044351,2025-01-11,f,$990.00,,1,731
1044351,2025-01-12,f,$990.00,,1,731
1044351,2025-01-13,f,$990.00,,1,731
1044351,2025-01-14,f,$990.00,,1,731
1044351,2025-01-15,f,$990.00,,1,731
1044351,2025-01-16,f,$990.00,,1,731
1044351,2025-01-17,f,$990.00,,1,731
1044351,2025-01-18,f,$990.00,,1,731
1044351,2025-01-19,f,$990.00,,1,731
1044351,2025-01-20,f,$990.00,,1,731
1044351,2025-01-21,f,$990.00,,1,731
1044351,2025-01-22,f,$990.00,,1,731
1044351,2025-01-23,f,$990.00,,1,731
1044351,2025-01-24,f,$990.00,,1,731
1044351,2025-01-25,f,$990.00,,1,731
1044351,2025-01-26,f,$990.00,,1,731
1044351,2025-01-27,f,$990.00,,1,731
1044351,2025-01-28,f,$990.00,,1,731
1044351,2025-01-29,f,$990.00,,1,731
1044351,2025-01-30,f,$990.00,,1,731
1044351,2025-01-31,f,$990.00,,1,731
1044351,2025-02-01,f,$990.00,,1,731
1044351,2025-02-02,f,$990.00,,1,731
1044351,2025-02-03,f,$990.00,,1,731
1044351,2025-02-04,f,$990.00,,1,731
1044351,2025-02-05,f,$990.00,,1,731
1044351,2025-02-06,f,$990.00,,1,731
1044351,2025-02-07,f,$990.00,,1,731
1044351,2025-02-08,f,$990.00,,1,731
1044351,2025-02-09,f,$990.00,,1,731
1044351,2025-02-10,f,$990.00,,1,731
1044351,2025-02-11,f,$990.00,,1,731
1044351,2025-02-12,f,$990.00,,1,731
1044351,2025-02-13,f,$990.00,,1,731
1044351,2025-02-14,f,$990.00,,1,731
1044351,2025-02-15,f,$990.00,,1,731
1044351,2025-02-16,f,$990.00,,1,731
1044351,2025-02-17,f,$990.00,,1,731
1044351,2025-02-18,f,$990.00,,1,731
1044351,2025-02-19,f,$990.00,,1,731
1044351,2025-02-20,f,$990.00,,1,731
1044351,2025-02-21,f,$990.00,,1,731
1044351,2025-02-22,f,$990.00,,1,731
1044351,2025-02-23,f,$990.00,,1,731
1044351,2025-02-24,f,$990.00,,1,731
1044351,2025-02-25,f,$990.00,,1,731
1044351,2025-02-26,f,$990.00,,1,731
1044351,2025-02-27,f,$990.00,,1,731
1044351,2025-02-28,f,$990.00,,1,731
1044351,2025-03-01,f,$990.00,,1,731
1044351,2025-03-02,f,$990.00,,1,731
1044351,2025-03-03,f,$990.00,,1,731
1044351,2025-03-04,f,$990.00,,1,731
1044351,2025-03-05,f,$990.00,,1,731
1044351,2025-03-06,f,$990.00,,1,731
1044351,2025-03-07,f,$990.00,,1,731
1044351,2025-03-08,f,$990.00,,1,731
1044351,2025-03-09,f,$990.00,,1,731
1044351,2025-03-10,f,$990.00,,1,731
1044351,2025-03-11,f,$990.00,,1,731
1044351,2025-03-12,f,$990.00,,1,731
1044351,2025-03-13,f,$990.00,,1,731
1044351,2025-03-14,f,$990.00,,1,731
1044351,2025-03-15,f,$990.00,,1,731
1044351,2025-03-16,f,$990.00,,1,731
1044351,2025-03-17,f,$990.00,,1,731
1044351,2025-03-18,f,$990.00,,1,731
1044351,2025-03-19,f,$990.00,,1,731
1044351,2025-03-20,f,$990.00,,1,731
1044351,2025-03-21,f,$990.00,,1,731
1044351,2025-03-22,f,$990.00,,1,731
1044351,2025-03-23,f,$990.00,,1,731
1044351,2025-03-24,f,$990.00,,1,731
1044351,2025-03-25,f,$990.00,,1,731
1044351,2025-03-26,f,$990.00,,1,731
1044351,2025-03-27,f,$990.00,,1,731
1044351,2025-03-28,f,$990.00,,1,731
1044351,2025-03-29,f,$990.00,,1,731
1044351,2025-03-30,f,$990.00,,1,731
1044351,2025-03-31,f,$990.00,,1,731
1044351,2025-04-01,f,$990.00,,1,731
3191,2024-12-23,t,$47.00,,3,730
3191,2024-12-24,t,$47.00,,3,730
3191,2024-12-25,t,$47.00,,3,730
3191,2024-12-26,t,$47.00,,3,730
3191,2024-12-27,t,$47.00,,3,730
3191,2024-12-28,t,$47.00,,3,730
3191,2024-12-29,t,$47.00,,3,730
3191,2024-12-30,t,$47.00,,3,730
3191,2024-12-31,t,$47.00,,3,730
3191,2025-01-01,t,$47.00,,3,730
3191,2025-01-02,t,$47.00,,3,730
3191,2025-01-03,t,$47.00,,3,730
3191,2025-01-04,t,$47.00,,3,730
3191,2025-01-05,t,$47.00,,3,730
3191,2025-01-06,t,$47.00,,3,730
3191,2025-01-07,t,$47.00,,3,730
3191,2025-01-08,t,$47.00,,3,730
3191,2025-01-09,t,$47.00,,3,730
3191,2025-01-10,t,$47.00,,3,730
3191,2025-01-11,t,$47.00,,3,730
3191,2025-01-12,t,$47.00,,3,730
3191,2025-01-13,t,$47.00,,3,730
3191,2025-01-14,t,$47.00,,3,730
3191,2025-01-15,t,$47.00,,3,730
3191,2025-01-16,t,$47.00,,3,730
3191,2025-01-17,t,$47.00,,3,730
3191,2025-01-18,t,$47.00,,3,730
3191,2025-01-19,t,$47.00,,3,730
3191,2025-01-20,t,$47.00,,3,730
3191,2025-01-21,t,$47.00,,3,730
3191,2025-01-22,t,$47.00,,3,730
3191,2025-01-23,t,$47.00,,3,730
3191,2025-01-24,t,$47.00,,3,730
3191,2025-01-25,t,$47.00,,3,730
3191,2025-01-26,t,$47.00,,3,730
3191,2025-01-27,t,$47.00,,3,730
3191,2025-01-28,t,$47.00,,3,730
3191,2025-01-29,t,$47.00,,3,730
3191,2025-01-30,t,$47.00,,3,730
3191,2025-01-31,t,$47.00,,3,730
3191,2025-02-01,t,$47.00,,3,730
3191,2025-02-02,t,$47.00,,3,730
3191,2025-02-03,t,$47.00,,3,730
3191,2025-02-04,t,$47.00,,3,730
3191,2025-02-05,t,$47.00,,3,730
3191,2025-02-06,t,$47.00,,3,730
3191,2025-02-07,t,$47.00,,3,730
3191,2025-02-08,t,$47.00,,3,730
3191,2025-02-09,t,$47.00,,3,730
3191,2025-02-10,t,$47.00,,3,730
1044351,2025-04-02,f,$990.00,,1,731
1044351,2025-04-03,f,$990.00,,1,731
1044351,2025-04-04,f,$990.00,,1,731
1044351,2025-04-05,f,$990.00,,1,731
1044351,2025-04-06,f,$990.00,,1,731
1044351,2025-04-07,f,$990.00,,1,731
1044351,2025-04-08,f,$990.00,,1,731
1044351,2025-04-09,f,$990.00,,1,731
1044351,2025-04-10,f,$990.00,,1,731
1044351,2025-04-11,f,$990.00,,1,731
1044351,2025-04-12,f,$990.00,,1,731
1044351,2025-04-13,f,$990.00,,1,731
1044351,2025-04-14,f,$990.00,,1,731
1044351,2025-04-15,f,$990.00,,1,731
1044351,2025-04-16,f,$990.00,,1,731
1044351,2025-04-17,f,$990.00,,1,731
1044351,2025-04-18,f,$990.00,,1,731
1044351,2025-04-19,f,$990.00,,1,731
1044351,2025-04-20,f,$990.00,,1,731
1044351,2025-04-21,f,$990.00,,1,731
1044351,2025-04-22,f,$990.00,,1,731
1044351,2025-04-23,f,$990.00,,1,731
1044351,2025-04-24,f,$990.00,,1,731
1044351,2025-04-25,f,$990.00,,1,731
1044351,2025-04-26,f,$990.00,,1,731
1044351,2025-04-27,f,$990.00,,1,731
1044351,2025-04-28,f,$990.00,,1,731
1044351,2025-04-29,f,$990.00,,1,731
1044351,2025-04-30,f,$990.00,,1,731
1044351,2025-05-01,f,$990.00,,1,731
1044351,2025-05-02,f,$990.00,,1,731
1044351,2025-05-03,f,$990.00,,1,731
1044351,2025-05-04,f,$990.00,,1,731
1044351,2025-05-05,f,$990.00,,1,731
1044351,2025-05-06,f,$990.00,,1,731
1044351,2025-05-07,f,$990.00,,1,731
1044351,2025-05-08,f,$990.00,,1,731
1044351,2025-05-09,f,$990.00,,1,731
1044351,2025-05-10,f,$990.00,,1,731
1044351,2025-05-11,f,$990.00,,1,731
1044351,2025-05-12,f,$990.00,,1,731
1044351,2025-05-13,f,$990.00,,1,731
1044351,2025-05-14,f,$990.00,,1,731
1044351,2025-05-15,f,$990.00,,1,731
1044351,2025-05-16,f,$990.00,,1,731
1044351,2025-05-17,f,$990.00,,1,731
1044351,2025-05-18,f,$990.00,,1,731
1044351,2025-05-19,f,$990.00,,1,731
1044351,2025-05-20,f,$990.00,,1,731
1044351,2025-05-21,f,$990.00,,1,731
1044351,2025-05-22,f,$990.00,,1,731
1044351,2025-05-23,f,$990.00,,1,731
1044351,2025-05-24,f,$990.00,,1,731
1044351,2025-05-25,f,$990.00,,1,731
1044351,2025-05-26,f,$990.00,,1,731
1044351,2025-05-27,f,$990.00,,1,731
1044351,2025-05-28,f,$990.00,,1,731
1044351,2025-05-29,f,$990.00,,1,731
1044351,2025-05-30,f,$990.00,,1,731
1044351,2025-05-31,f,$990.00,,1,731
1044351,2025-06-01,f,$990.00,,1,731
1044351,2025-06-02,f,$990.00,,1,731
1044351,2025-06-03,f,$990.00,,1,731
1044351,2025-06-04,f,$990.00,,1,731
1044351,2025-06-05,f,$990.00,,1,731
1044351,2025-06-06,f,$990.00,,1,731
1044351,2025-06-07,f,$990.00,,1,731
1044351,2025-06-08,f,$990.00,,1,731
1044351,2025-06-09,f,$990.00,,1,731
1044351,2025-06-10,f,$990.00,,1,731
1044351,2025-06-11,f,$990.00,,1,731
1044351,2025-06-12,f,$990.00,,1,731
1044351,2025-06-13,f,$990.00,,1,731
1044351,2025-06-14,f,$990.00,,1,731
1044351,2025-06-15,f,$990.00,,1,731
1044351,2025-06-16,f,$990.00,,1,731
1044351,2025-06-17,f,$990.00,,1,731
1044351,2025-06-18,f,$990.00,,1,731
1044351,2025-06-19,f,$990.00,,1,731
1044351,2025-06-20,f,$990.00,,1,731
1044351,2025-06-21,f,$990.00,,1,731
1044351,2025-06-22,f,$990.00,,1,731
1044351,2025-06-23,f,$990.00,,1,731
1044351,2025-06-24,f,$990.00,,1,731
1044351,2025-06-25,f,$990.00,,1,731
1044351,2025-06-26,f,$990.00,,1,731
1044351,2025-06-27,f,$990.00,,1,731
1044351,2025-06-28,f,$990.00,,1,731
3191,2025-02-11,t,$47.00,,3,730
3191,2025-02-12,t,$47.00,,3,730
3191,2025-02-13,t,$47.00,,3,730
3191,2025-02-14,t,$47.00,,3,730
3191,2025-02-15,t,$47.00,,3,730
3191,2025-02-16,t,$47.00,,3,730
3191,2025-02-17,t,$47.00,,3,730
3191,2025-02-18,t,$47.00,,3,730
3191,2025-02-19,t,$47.00,,3,730
3191,2025-02-20,t,$47.00,,3,730
3191,2025-02-21,t,$47.00,,3,730
3191,2025-02-22,t,$47.00,,3,730
3191,2025-02-23,t,$47.00,,3,730
3191,2025-02-24,t,$47.00,,3,730
3191,2025-02-25,t,$47.00,,3,730
3191,2025-02-26,t,$47.00,,3,730
3191,2025-02-27,t,$47.00,,3,730
3191,2025-02-28,t,$47.00,,3,730
3191,2025-03-01,t,$47.00,,3,730
3191,2025-03-02,t,$47.00,,3,730
3191,2025-03-03,t,$47.00,,3,730
3191,2025-03-04,t,$47.00,,3,730
3191,2025-03-05,t,$47.00,,3,730
3191,2025-03-06,t,$47.00,,3,730
3191,2025-03-07,t,$47.00,,3,730
3191,2025-03-08,t,$47.00,,3,730
3191,2025-03-09,t,$47.00,,3,730
3191,2025-03-10,t,$47.00,,3,730
3191,2025-03-11,t,$47.00,,3,730
3191,2025-03-12,t,$47.00,,3,730
3191,2025-03-13,t,$47.00,,3,730
3191,2025-03-14,t,$47.00,,3,730
3191,2025-03-15,t,$47.00,,3,730
3191,2025-03-16,t,$47.00,,3,730
3191,2025-03-17,t,$47.00,,3,730
3191,2025-03-18,t,$47.00,,3,730
3191,2025-03-19,t,$47.00,,3,730
3191,2025-03-20,t,$47.00,,3,730
3191,2025-03-21,t,$47.00,,3,730
3191,2025-03-22,t,$47.00,,3,730
3191,2025-03-23,t,$47.00,,3,730
3191,2025-03-24,t,$47.00,,3,730
3191,2025-03-25,t,$47.00,,3,730
3191,2025-03-26,t,$47.00,,3,730
3191,2025-03-27,t,$47.00,,3,730
3191,2025-03-28,t,$47.00,,3,730
3191,2025-03-29,t,$47.00,,3,730
3191,2025-03-30,t,$47.00,,3,730
3191,2025-03-31,t,$47.00,,3,730
3191,2025-04-01,t,$47.00,,3,730
3191,2025-04-02,t,$47.00,,3,730
3191,2025-04-03,t,$47.00,,3,730
3191,2025-04-04,t,$47.00,,3,730
3191,2025-04-05,t,$47.00,,3,730
3191,2025-04-06,t,$47.00,,3,730
3191,2025-04-07,t,$47.00,,3,730
3191,2025-04-08,t,$47.00,,3,730
3191,2025-04-09,t,$47.00,,3,730
3191,2025-04-10,t,$47.00,,3,730
3191,2025-04-11,t,$47.00,,3,730
3191,2025-04-12,t,$47.00,,3,730
3191,2025-04-13,t,$47.00,,3,730
3191,2025-04-14,t,$47.00,,3,730
3191,2025-04-15,t,$47.00,,3,730
3191,2025-04-16,t,$47.00,,3,730
3191,2025-04-17,t,$47.00,,3,730
3191,2025-04-18,t,$47.00,,3,730
3191,2025-04-19,t,$47.00,,3,730
3191,2025-04-20,t,$47.00,,3,730
3191,2025-04-21,t,$47.00,,3,730
3191,2025-04-22,t,$47.00,,3,730
3191,2025-04-23,t,$47.00,,3,730
3191,2025-04-24,t,$47.00,,3,730
3191,2025-04-25,t,$47.00,,3,730
3191,2025-04-26,t,$47.00,,3,730
3191,2025-04-27,t,$47.00,,3,730
3191,2025-04-28,t,$47.00,,3,730
3191,2025-04-29,t,$47.00,,3,730
3191,2025-04-30,t,$47.00,,3,730
3191,2025-05-01,t,$47.00,,3,730
3191,2025-05-02,t,$47.00,,3,730
3191,2025-05-03,t,$47.00,,3,730
3191,2025-05-04,t,$47.00,,3,730
3191,2025-05-05,t,$47.00,,3,730
3191,2025-05-06,t,$47.00,,3,730
3191,2025-05-07,t,$47.00,,3,730
3191,2025-05-08,t,$47.00,,3,730
3191,2025-05-09,t,$47.00,,3,730
3191,2025-05-10,t,$47.00,,3,730
3191,2025-05-11,t,$47.00,,3,730
3191,2025-05-12,t,$47.00,,3,730
3191,2025-05-13,t,$47.00,,3,730
3191,2025-05-14,t,$47.00,,3,730
3191,2025-05-15,t,$47.00,,3,730
3191,2025-05-16,t,$47.00,,3,730
3191,2025-05-17,t,$47.00,,3,730
3191,2025-05-18,t,$47.00,,3,730
3191,2025-05-19,t,$47.00,,3,730
3191,2025-05-20,t,$47.00,,3,730
3191,2025-05-21,t,$47.00,,3,730
3191,2025-05-22,t,$47.00,,3,730
3191,2025-05-23,t,$47.00,,3,730
3191,2025-05-24,t,$47.00,,3,730
3191,2025-05-25,t,$47.00,,3,730
3191,2025-05-26,t,$47.00,,3,730
3191,2025-05-27,t,$47.00,,3,730
3191,2025-05-28,t,$47.00,,3,730
3191,2025-05-29,t,$47.00,,3,730
3191,2025-05-30,t,$47.00,,3,730
3191,2025-05-31,t,$47.00,,3,730
3191,2025-06-01,t,$47.00,,3,730
3191,2025-06-02,t,$47.00,,3,730
3191,2025-06-03,t,$47.00,,3,730
3191,2025-06-04,t,$47.00,,3,730
3191,2025-06-05,t,$47.00,,3,730
3191,2025-06-06,t,$47.00,,3,730
3191,2025-06-07,t,$47.00,,3,730
3191,2025-06-08,t,$47.00,,3,730
3191,2025-06-09,t,$47.00,,3,730
3191,2025-06-10,t,$47.00,,3,730
3191,2025-06-11,t,$47.00,,3,730
3191,2025-06-12,t,$47.00,,3,730
3191,2025-06-13,t,$47.00,,3,730
3191,2025-06-14,t,$47.00,,3,730
3191,2025-06-15,t,$47.00,,3,730
3191,2025-06-16,t,$47.00,,3,730
3191,2025-06-17,t,$47.00,,3,730
3191,2025-06-18,t,$47.00,,3,730
3191,2025-06-19,t,$47.00,,3,730
3191,2025-06-20,t,$47.00,,3,730
3191,2025-06-21,t,$47.00,,3,730
3191,2025-06-22,t,$47.00,,3,730
3191,2025-06-23,t,$47.00,,3,730
3191,2025-06-24,t,$47.00,,3,730
3191,2025-06-25,t,$47.00,,3,730
3191,2025-06-26,t,$47.00,,3,730
3191,2025-06-27,t,$47.00,,3,730
3191,2025-06-28,t,$47.00,,3,730
15007,2024-06-29,t,"$2,043.00",,2,1125
1046677,2024-06-29,f,"$1,020.00",,2,731
1046677,2024-06-30,f,"$1,020.00",,2,731
1046677,2024-07-01,t,"$1,020.00",,2,731
1046677,2024-07-02,t,"$1,020.00",,2,731
1046677,2024-07-03,t,"$1,020.00",,2,731
1046677,2024-07-04,t,"$1,020.00",,2,731
1046677,2024-07-05,t,"$1,020.00",,2,731
1046677,2024-07-06,t,"$1,020.00",,2,731
1046677,2024-07-07,t,"$1,020.00",,2,731
1046677,2024-07-08,t,"$1,020.00",,2,731
1046677,2024-07-09,t,"$1,020.00",,2,731
1046677,2024-07-10,t,"$1,020.00",,2,731
1046677,2024-07-11,t,"$1,020.00",,2,731
1046677,2024-07-12,t,"$1,020.00",,2,731
1046677,2024-07-13,t,"$1,020.00",,2,731
1046677,2024-07-14,t,"$1,020.00",,2,731
1046677,2024-07-15,t,"$1,020.00",,2,731
1046677,2024-07-16,t,"$1,020.00",,2,731
1046677,2024-07-17,t,"$1,020.00",,2,731
1046677,2024-07-18,t,"$1,020.00",,2,731
1046677,2024-07-19,t,"$1,020.00",,2,731
1046677,2024-07-20,t,"$1,020.00",,2,731
1046677,2024-07-21,t,"$1,020.00",,2,731
1046677,2024-07-22,t,"$1,020.00",,2,731
1046677,2024-07-23,t,"$1,020.00",,2,731
1046677,2024-07-24,t,"$1,020.00",,2,731
1046677,2024-07-25,t,"$1,020.00",,2,731
1046677,2024-07-26,t,"$1,020.00",,2,731
1046677,2024-07-27,t,"$1,020.00",,2,731
1046677,2024-07-28,t,"$1,020.00",,2,731
1046677,2024-07-29,t,"$1,020.00",,2,731
1046677,2024-07-30,t,"$1,020.00",,2,731
1046677,2024-07-31,t,"$1,020.00",,2,731
1046677,2024-08-01,t,"$1,020.00",,2,731
1046677,2024-08-02,t,"$1,020.00",,2,731
1046677,2024-08-03,t,"$1,020.00",,2,731
1046677,2024-08-04,t,"$1,020.00",,2,731
1046677,2024-08-05,t,"$1,020.00",,2,731
1046677,2024-08-06,t,"$1,020.00",,2,731
1046677,2024-08-07,t,"$1,020.00",,2,731
1046677,2024-08-08,f,"$1,020.00",,2,731
1046677,2024-08-09,f,"$1,020.00",,2,731
1046677,2024-08-10,f,"$1,020.00",,2,731
1046677,2024-08-11,f,"$1,020.00",,2,731
1046677,2024-08-12,f,"$1,020.00",,2,731
1046677,2024-08-13,f,"$1,020.00",,2,731
1046677,2024-08-14,f,"$1,020.00",,2,731
1046677,2024-08-15,t,"$1,020.00",,2,731
1046677,2024-08-16,t,"$1,020.00",,2,731
1046677,2024-08-17,t,"$1,020.00",,2,731
1046677,2024-08-18,t,"$1,020.00",,2,731
1046677,2024-08-19,t,"$1,020.00",,2,731
1046677,2024-08-20,t,"$1,020.00",,2,731
1046677,2024-08-21,t,"$1,020.00",,2,731
1046677,2024-08-22,t,"$1,020.00",,2,731
1046677,2024-08-23,t,"$1,020.00",,2,731
1046677,2024-08-24,t,"$1,020.00",,2,731
1046677,2024-08-25,t,"$1,020.00",,2,731
1046677,2024-08-26,t,"$1,020.00",,2,731
1046677,2024-08-27,t,"$1,020.00",,2,731
1046677,2024-08-28,t,"$1,020.00",,2,731
1046677,2024-08-29,t,"$1,020.00",,2,731
1046677,2024-08-30,t,"$1,020.00",,2,731
1046677,2024-08-31,t,"$1,020.00",,2,731
1046677,2024-09-01,f,"$1,020.00",,1,731
1046677,2024-09-02,f,"$1,020.00",,1,731
1046677,2024-09-03,f,"$1,020.00",,1,731
1046677,2024-09-04,f,"$1,020.00",,1,731
1046677,2024-09-05,f,"$1,020.00",,1,731
1046677,2024-09-06,f,"$1,020.00",,1,731
1046677,2024-09-07,f,"$1,020.00",,1,731
1046677,2024-09-08,f,"$1,020.00",,1,731
1046677,2024-09-09,f,"$1,020.00",,1,731
1046677,2024-09-10,f,"$1,020.00",,1,731
1046677,2024-09-11,f,"$1,020.00",,1,731
1046677,2024-09-12,f,"$1,020.00",,1,731
1046677,2024-09-13,f,"$1,020.00",,1,731
1046677,2024-09-14,f,"$1,020.00",,1,731
1046677,2024-09-15,f,"$1,020.00",,1,731
1046677,2024-09-16,f,"$1,020.00",,1,731
1046677,2024-09-17,f,"$1,020.00",,1,731
1046677,2024-09-18,f,"$1,020.00",,1,731
1046677,2024-09-19,f,"$1,020.00",,1,731
1046677,2024-09-20,f,"$1,020.00",,1,731
1046677,2024-09-21,f,"$1,020.00",,1,731
1046677,2024-09-22,f,"$1,020.00",,1,731
1046677,2024-09-23,f,"$1,020.00",,1,731
1046677,2024-09-24,f,"$1,020.00",,1,731
1046677,2024-09-25,f,"$1,020.00",,1,731
